dataset,pipeline,subject,metric,n_conditions,slope_per_100pct_dropout,slope_per_10pct_dropout,intercept,r_value,p_value_subject_slope
PhysionetMotorImagery,csp_lda,95,roc_auc,5,0.1536486486486485,0.01536486486486485,0.3747972972972973,0.8604951345786052,0.061223004803405943
PhysionetMotorImagery,csp_lda,95,balanced_accuracy,5,0.13574324324324316,0.013574324324324316,0.4467364864864865,0.7997996788915509,0.10424110677025476
PhysionetMotorImagery,csp_lda,95,brier_score,5,0.1371923724541924,0.013719237245419243,0.44909716558744994,0.7008379591595457,0.18735890764561686
PhysionetMotorImagery,csp_lda,95,ece,5,-0.032152592847786,-0.0032152592847786003,0.5201841832865277,-0.4003181284117019,0.5042603657725224
PhysionetMotorImagery,csp_lda,96,roc_auc,5,-0.14162162162162162,-0.014162162162162163,0.5127567567567567,-0.7251381498897237,0.1656667509150057
PhysionetMotorImagery,csp_lda,96,balanced_accuracy,5,0.006959459459459459,0.0006959459459459459,0.49216891891891884,0.17008096684657953,0.7844948263389226
PhysionetMotorImagery,csp_lda,96,brier_score,5,0.26315071157018155,0.026315071157018158,0.32488322837830713,0.8173795766504252,0.09107272128992061
PhysionetMotorImagery,csp_lda,96,ece,5,0.13754393061221748,0.013754393061221748,0.38676124443454996,0.9285536314556091,0.02267745033490288
PhysionetMotorImagery,csp_lda,97,roc_auc,5,-0.44418918918918954,-0.044418918918918956,0.6461216216216218,-0.9140193102385497,0.029871247695212093
PhysionetMotorImagery,csp_lda,97,balanced_accuracy,5,-0.16939189189189188,-0.01693918918918919,0.5644662162162162,-0.5892572318109893,0.2957540664818388
PhysionetMotorImagery,csp_lda,97,brier_score,5,0.22024593330018333,0.022024593330018334,0.38648434285877376,0.6649233072149718,0.22075824259166096
PhysionetMotorImagery,csp_lda,97,ece,5,0.12051698904056699,0.012051698904056699,0.4359715790451014,0.5920856413610329,0.2928481820446074
PhysionetMotorImagery,csp_lda,98,roc_auc,5,-0.34081081081081077,-0.03408108108108108,0.6233783783783784,-0.753107518757105,0.14168355032575292
PhysionetMotorImagery,csp_lda,98,balanced_accuracy,5,-0.23229729729729742,-0.023229729729729743,0.5914054054054054,-0.6922068207159224,0.1952441716993167
PhysionetMotorImagery,csp_lda,98,brier_score,5,0.2628699347978881,0.026286993479788814,0.35716260181816484,0.7144294684882846,0.17513175315571589
PhysionetMotorImagery,csp_lda,98,ece,5,0.20258390199076934,0.020258390199076937,0.3913138798404803,0.6937068444376719,0.19386718179508428
PhysionetMotorImagery,csp_lda,99,roc_auc,5,0.06628378378378381,0.0066283783783783815,0.4358175675675675,0.3936263718532131,0.5120804539221989
PhysionetMotorImagery,csp_lda,99,balanced_accuracy,5,0.06959459459459476,0.006959459459459476,0.4676891891891891,0.4676651596476161,0.42702990151360876
PhysionetMotorImagery,csp_lda,99,brier_score,5,0.11095631486704342,0.011095631486704343,0.4539143152088453,0.6320422940461602,0.25262313985804263
PhysionetMotorImagery,csp_lda,99,ece,5,0.02628447775563954,0.002628447775563954,0.4987767577691323,0.5869586769424089,0.29812105681043716
PhysionetMotorImagery,csp_lda,100,roc_auc,5,-0.035867117117117105,-0.0035867117117117106,0.4918074324324324,-0.27325094565730607,0.6564654844348797
PhysionetMotorImagery,csp_lda,100,balanced_accuracy,5,0.036373873873873835,0.0036373873873873836,0.489831081081081,0.5775929931399864,0.3078157009933912
PhysionetMotorImagery,csp_lda,100,brier_score,5,0.036124314456703374,0.0036124314456703376,0.4698684731011566,0.4994933055336416,0.39156102387937697
PhysionetMotorImagery,csp_lda,100,ece,5,-0.05873123045300566,-0.005873123045300566,0.5146900258626046,-0.551845435913366,0.33486918750444106
PhysionetMotorImagery,csp_lda,101,roc_auc,5,0.08189189189189201,0.008189189189189202,0.4812837837837838,0.6277329416825438,0.25688468250864943
PhysionetMotorImagery,csp_lda,101,balanced_accuracy,5,0.05527027027027045,0.005527027027027045,0.4860405405405405,0.7296118583236176,0.16175787113804535
PhysionetMotorImagery,csp_lda,101,brier_score,5,0.00523609120513909,0.000523609120513909,0.48432440254226133,0.159936066055173,0.7972345945929759
PhysionetMotorImagery,csp_lda,101,ece,5,-0.062479479977531935,-0.006247947997753194,0.5108868134568849,-0.804475193831584,0.10068633087520557
PhysionetMotorImagery,csp_lda,102,roc_auc,5,-0.48945945945945946,-0.04894594594594595,0.7055810810810811,-0.7862783710437726,0.11472792865902534
PhysionetMotorImagery,csp_lda,102,balanced_accuracy,5,-0.3167567567567569,-0.03167567567567569,0.6104864864864865,-0.7006061691724329,0.18756945937318215
PhysionetMotorImagery,csp_lda,102,brier_score,5,0.408340095856325,0.040834009585632505,0.36443290635776815,0.6699018758627638,0.21603774696114475
PhysionetMotorImagery,csp_lda,102,ece,5,0.3732628617920294,0.03732628617920294,0.3812578830221087,0.6610101234260999,0.22448831838984099
PhysionetMotorImagery,csp_lda,103,roc_auc,5,-0.36013513513513495,-0.0360135135135135,0.6182297297297297,-0.8541210417612223,0.06540092063804323
PhysionetMotorImagery,csp_lda,103,balanced_accuracy,5,-0.1647972972972973,-0.01647972972972973,0.5511554054054054,-0.5616849918492451,0.3244625502656115
PhysionetMotorImagery,csp_lda,103,brier_score,5,0.27976985383824554,0.027976985383824555,0.3709577899733288,0.729067655231443,0.16223192042327744
PhysionetMotorImagery,csp_lda,103,ece,5,0.25083732137580317,0.02508373213758032,0.39908005849875383,0.7250904923684582,0.16570853650765688
PhysionetMotorImagery,csp_lda,104,roc_auc,5,-0.515304054054054,-0.051530405405405405,0.6407668918918918,-0.8438378598719186,0.07231918502154008
PhysionetMotorImagery,csp_lda,104,balanced_accuracy,5,-0.2168243243243243,-0.02168243243243243,0.5741013513513513,-0.684856331806739,0.20203127432706877
PhysionetMotorImagery,csp_lda,104,brier_score,5,0.36668716370582605,0.0366687163705826,0.36511995863679825,0.7301656646962629,0.16127586956255777
PhysionetMotorImagery,csp_lda,104,ece,5,0.3109071347075173,0.03109071347075173,0.389851269198477,0.7334875660913154,0.15839345813193045
PhysionetMotorImagery,csp_lda,105,roc_auc,5,-0.25527027027027044,-0.025527027027027045,0.5939594594594596,-0.6747207040924955,0.21149582711750448
PhysionetMotorImagery,csp_lda,105,balanced_accuracy,5,-0.09594594594594578,-0.00959459459459458,0.538108108108108,-0.5659580846036694,0.3199691259418579
PhysionetMotorImagery,csp_lda,105,brier_score,5,0.22115992156604772,0.022115992156604772,0.4043728556717243,0.7391162081460884,0.1535441794341722
PhysionetMotorImagery,csp_lda,105,ece,5,0.19632064408118413,0.019632064408118415,0.4219411355225041,0.7286646169919103,0.16258326149673116
PhysionetMotorImagery,csp_lda,106,roc_auc,5,-0.0456756756756757,-0.00456756756756757,0.48764864864864865,-0.3822482776586833,0.5254328520368466
PhysionetMotorImagery,csp_lda,106,balanced_accuracy,5,-0.09959459459459463,-0.009959459459459464,0.5398108108108107,-0.5766223016387153,0.3088250396165166
PhysionetMotorImagery,csp_lda,106,brier_score,5,0.2043123160590024,0.02043123160590024,0.4289567942826024,0.7007048345352547,0.18747982622516565
PhysionetMotorImagery,csp_lda,106,ece,5,0.16238602304704028,0.016238602304704027,0.4561926802326931,0.7100069794325516,0.17908438740636215
PhysionetMotorImagery,csp_lda,107,roc_auc,5,0.10472972972972983,0.010472972972972984,0.47795945945945945,0.7122391651533759,0.17708619581452328
PhysionetMotorImagery,csp_lda,107,balanced_accuracy,5,0.04817567567567569,0.004817567567567569,0.4946013513513513,0.7496032731923667,0.14462783732255854
PhysionetMotorImagery,csp_lda,107,brier_score,5,0.07450279525916527,0.007450279525916527,0.432391803247031,0.5667749008152758,0.31911200412437923
PhysionetMotorImagery,csp_lda,107,ece,5,0.027117246312547815,0.0027117246312547815,0.46764385631347705,0.5586259517769954,0.32768902643103576
PhysionetMotorImagery,csp_lda,108,roc_auc,5,-0.3802027027027027,-0.03802027027027027,0.7733445945945946,-0.8592229303836705,0.06204997351945986
PhysionetMotorImagery,csp_lda,108,balanced_accuracy,5,-0.27087837837837847,-0.027087837837837848,0.6204932432432432,-0.8678449599533148,0.056514181126490516
PhysionetMotorImagery,csp_lda,108,brier_score,5,0.38603697330121073,0.038603697330121076,0.28697643998149214,0.851139139893308,0.06738473062308888
PhysionetMotorImagery,csp_lda,108,ece,5,0.3418198399737186,0.034181983997371865,0.3281609564961605,0.8546050021337567,0.06508069723280188
PhysionetMotorImagery,csp_lda,109,roc_auc,5,0.11412162162162158,0.011412162162162159,0.4654932432432432,0.7344119684587833,0.15759404519441417
PhysionetMotorImagery,csp_lda,109,balanced_accuracy,5,0.056216216216216267,0.005621621621621627,0.47943243243243233,0.9052123830971779,0.03452932335402454
PhysionetMotorImagery,csp_lda,109,brier_score,5,0.0011856171096322583,0.00011856171096322584,0.4709560289059512,0.050440073442146516,0.9358049466613825
PhysionetMotorImagery,csp_lda,109,ece,5,-0.043742653713943085,-0.004374265371394309,0.50354663653794,-0.6585844215476323,0.22680914998444338
